time,target_inclination,sensor_inclination,target_orientation,sensor_orientation
13.74,20,20.30,135,134.76
13.77,20,20.29,135,134.85
13.79,20,20.29,135,134.92
13.81,20,20.28,135,135.02
13.83,20,20.28,135,135.09
13.85,20,20.27,135,135.10
13.87,20,20.27,135,135.12
13.89,20,20.24,135,135.28
13.91,20,20.22,135,135.40
13.93,20,20.21,135,135.50
13.95,20,20.21,135,135.58
13.97,20,20.21,135,135.66
13.99,20,20.21,135,135.68
14.01,20,20.21,135,135.61
14.03,20,20.22,135,135.43
14.05,20,20.23,135,135.22
14.07,20,20.24,135,135.04
14.09,20,20.25,135,134.92
14.11,20,20.26,135,134.85
14.14,20,20.25,135,134.83
14.16,20,20.25,135,134.85
14.18,20,20.25,135,134.91
14.20,20,20.25,135,134.94
14.22,20,20.24,135,134.96
14.24,20,20.24,135,134.98
14.26,20,20.23,135,135.01
14.28,20,20.24,135,135.02
14.30,20,20.24,135,135.04
14.32,20,20.25,135,135.07
14.34,20,20.25,135,135.10
14.36,20,20.26,135,135.09
14.38,20,20.26,135,135.10
14.40,20,20.25,135,135.07
14.42,20,20.25,135,134.99
14.44,20,20.26,135,134.94
14.46,20,20.26,135,134.93
14.48,20,20.26,135,134.92
14.50,20,20.25,135,134.90
14.53,20,20.25,135,134.93
14.55,20,20.26,135,134.94
14.57,20,20.26,135,134.92
14.59,20,20.27,135,134.94
14.61,20,20.26,135,134.98
14.63,20,20.26,135,135.00
14.65,20,20.26,135,134.97
14.67,20,20.27,135,134.92
14.69,20,20.27,135,134.88
14.71,20,20.28,135,134.86
14.73,20,20.28,135,134.83
14.75,20,20.28,135,134.85
14.77,20,20.28,135,134.89
14.79,20,20.26,135,134.96
14.81,20,20.24,135,135.07
14.83,20,20.23,135,135.17
14.85,20,20.23,135,135.22
14.87,20,20.23,135,135.24
14.89,20,20.24,135,135.27
14.92,20,20.24,135,135.35
14.94,20,20.24,135,135.42
14.96,20,20.25,135,135.48
14.98,20,20.25,135,135.50
15.00,20,20.25,135,135.49
15.02,20,20.24,135,135.51
15.04,20,20.21,135,135.59
15.06,20,20.20,135,135.69
15.08,20,20.19,135,135.78
15.10,20,20.17,135,135.84
15.12,20,20.16,135,135.87
15.14,20,20.15,135,135.87
15.16,20,20.17,135,135.84
15.18,20,20.18,135,135.78
15.20,20,20.20,135,135.70
15.22,20,20.21,135,135.65
15.24,20,20.22,135,135.59
15.26,20,20.23,135,135.52
15.29,20,20.23,135,135.43
15.31,20,20.24,135,135.35
15.33,20,20.24,135,135.31
15.35,20,20.25,135,135.25
15.37,20,20.26,135,135.13
15.39,20,20.26,135,135.09
15.41,20,20.25,135,135.10
15.43,20,20.24,135,135.07
15.45,20,20.25,135,135.08
15.47,20,20.25,135,135.17
15.49,20,20.25,135,135.19
15.51,20,20.25,135,135.19
15.53,20,20.26,135,135.21
15.55,20,20.24,135,135.37
15.57,20,20.22,135,135.52
15.59,20,20.21,135,135.66
15.61,20,20.21,135,135.81
15.63,20,20.22,135,135.89
15.65,20,20.23,135,135.93
15.68,20,20.23,135,135.92
15.70,20,20.23,135,135.76
15.72,20,20.24,135,135.54
15.74,20,20.24,135,135.37
15.76,20,20.25,135,135.20
15.78,20,20.26,135,135.08
15.80,20,20.27,135,134.99
15.82,20,20.27,135,134.92
15.84,20,20.27,135,134.87
15.86,20,20.28,135,134.84
15.88,20,20.28,135,134.83
15.90,20,20.27,135,134.83
15.92,20,20.27,135,134.80
15.94,20,20.27,135,134.77
15.96,20,20.27,135,134.75
15.98,20,20.27,135,134.78
16.00,20,20.28,135,134.82
16.02,20,20.29,135,134.87
16.05,20,20.29,135,134.96
16.07,20,20.29,135,135.13
16.09,20,20.29,135,135.31
16.11,20,20.28,135,135.49
16.13,20,20.27,135,135.64
16.15,20,20.27,135,135.76
16.17,20,20.26,135,135.82
16.19,20,20.25,135,135.82
16.21,20,20.24,135,135.80
16.23,20,20.24,135,135.76
16.25,20,20.25,135,135.72
16.27,20,20.26,135,135.65
16.29,20,20.27,135,135.61
16.31,20,20.26,135,135.58
16.33,20,20.25,135,135.60
16.35,20,20.25,135,135.60
16.37,20,20.25,135,135.59
16.39,20,20.25,135,135.58
16.41,20,20.26,135,135.56
16.44,20,20.26,135,135.58
16.46,20,20.26,135,135.54
16.48,20,20.26,135,135.45
16.50,20,20.26,135,135.34
16.52,20,20.28,135,135.24
16.54,20,20.29,135,135.17
16.56,20,20.30,135,135.13
16.58,20,20.31,135,135.08
16.60,20,20.31,135,135.14
16.62,20,20.30,135,135.21
16.64,20,20.29,135,135.25
16.66,20,20.28,135,135.31
16.68,20,20.29,135,135.37
16.70,20,20.29,135,135.38
16.72,20,20.28,135,135.42
16.74,20,20.28,135,135.46
16.76,20,20.28,135,135.54
16.78,20,20.28,135,135.62
16.80,20,20.28,135,135.65
16.83,20,20.29,135,135.67
16.85,20,20.29,135,135.59
16.87,20,20.30,135,135.46
16.89,20,20.31,135,135.32
16.91,20,20.30,135,135.14
16.93,20,20.30,135,135.03
16.95,20,20.30,135,134.98
16.97,20,20.29,135,135.03
16.99,20,20.28,135,135.20
17.01,20,20.28,135,135.36
17.03,20,20.27,135,135.52
17.05,20,20.26,135,135.60
17.07,20,20.25,135,135.68
17.09,20,20.25,135,135.74
17.11,20,20.25,135,135.72
17.13,20,20.26,135,135.61
17.15,20,20.27,135,135.52
17.17,20,20.27,135,135.43
17.19,20,20.28,135,135.34
17.22,20,20.29,135,135.26
17.24,20,20.29,135,135.22
17.26,20,20.29,135,135.21
17.28,20,20.30,135,135.18
17.30,20,20.30,135,135.16
17.32,20,20.30,135,135.15
17.34,20,20.30,135,135.14
17.36,20,20.28,135,135.33
17.38,20,20.29,135,135.55
17.40,20,20.28,135,135.74
17.42,20,20.27,135,135.88
17.44,20,20.25,135,135.97
17.46,20,20.25,135,136.04
17.48,20,20.26,135,136.09
17.50,20,20.26,135,136.01
17.52,20,20.27,135,135.84
17.55,20,20.27,135,135.68
17.57,20,20.27,135,135.56
17.59,20,20.28,135,135.48
17.61,20,20.28,135,135.40
17.63,20,20.27,135,135.36
17.65,20,20.26,135,135.37
17.67,20,20.27,135,135.40
17.69,20,20.27,135,135.46
17.71,20,20.25,135,135.52
17.73,20,20.25,135,135.54
17.75,20,20.25,135,135.57
17.77,20,20.25,135,135.57
17.79,20,20.26,135,135.54
17.81,20,20.27,135,135.54
17.83,20,20.28,135,135.53
17.85,20,20.28,135,135.51
17.87,20,20.29,135,135.43
17.89,20,20.29,135,135.36
17.91,20,20.29,135,135.30
17.94,20,20.31,135,135.24
17.96,20,20.31,135,135.19
17.98,20,20.29,135,135.16
18.00,20,20.27,135,135.16
18.02,20,20.27,135,135.18
18.04,20,20.26,135,135.20
18.06,20,20.26,135,135.26
18.08,20,20.26,135,135.29
18.10,20,20.27,135,135.31
18.12,20,20.27,135,135.33
18.14,20,20.27,135,135.34
18.16,20,20.27,135,135.32
18.18,20,20.28,135,135.29
18.20,20,20.28,135,135.28
18.22,20,20.29,135,135.27
18.24,20,20.29,135,135.25
18.26,20,20.30,135,135.27
18.28,20,20.30,135,135.31
18.30,20,20.29,135,135.38
18.33,20,20.28,135,135.43
18.35,20,20.28,135,135.48
18.37,20,20.27,135,135.55
18.39,20,20.27,135,135.58
18.41,20,20.27,135,135.62
18.43,20,20.27,135,135.64
18.45,20,20.27,135,135.68
18.47,20,20.27,135,135.71
18.49,20,20.28,135,135.69
18.51,20,20.28,135,135.69
18.53,20,20.28,135,135.77
18.55,20,20.26,135,135.88
18.57,20,20.25,135,136.00
18.59,20,20.25,135,136.06
18.61,20,20.25,135,136.10
18.63,20,20.25,135,136.12
18.65,20,20.24,135,136.10
18.67,20,20.24,135,136.05
18.69,20,20.24,135,136.00
18.72,20,20.24,135,135.94
18.74,20,20.25,135,135.90
18.76,20,20.25,135,135.87
18.78,20,20.26,135,135.81
18.80,20,20.26,135,135.74
18.82,20,20.27,135,135.67
18.84,20,20.28,135,135.59
18.86,20,20.28,135,135.52
18.88,20,20.30,135,135.48
18.90,20,20.31,135,135.48
18.92,20,20.30,135,135.52
18.94,20,20.29,135,135.54
18.96,20,20.28,135,135.55
18.98,20,20.27,135,135.55
19.00,20,20.26,135,135.58
19.02,20,20.25,135,135.62
19.05,20,20.24,135,135.61
19.07,20,20.24,135,135.57
19.09,20,20.26,135,135.51
19.11,20,20.28,135,135.46
19.13,20,20.29,135,135.42
19.15,20,20.30,135,135.39
19.17,20,20.31,135,135.40
19.19,20,20.31,135,135.39
19.21,20,20.31,135,135.39
19.23,20,20.30,135,135.40
19.25,20,20.29,135,135.39
19.27,20,20.28,135,135.39
19.29,20,20.28,135,135.40
19.31,20,20.28,135,135.40
19.33,20,20.28,135,135.36
19.35,20,20.27,135,135.35
19.37,20,20.27,135,135.35
19.39,20,20.27,135,135.35
19.41,20,20.28,135,135.33
19.44,20,20.29,135,135.37
19.46,20,20.29,135,135.43
19.48,20,20.29,135,135.49
19.50,20,20.29,135,135.56
19.52,20,20.29,135,135.61
19.54,20,20.29,135,135.64
19.56,20,20.28,135,135.65
19.58,20,20.27,135,135.63
19.60,20,20.28,135,135.62
19.62,20,20.28,135,135.62
19.64,20,20.28,135,135.64
19.66,20,20.28,135,135.66
19.68,20,20.27,135,135.73
19.70,20,20.26,135,135.84
19.72,20,20.26,135,135.94
19.74,20,20.27,135,135.99
19.76,20,20.27,135,136.02
19.78,20,20.27,135,136.04
19.80,20,20.27,135,136.05
19.83,20,20.27,135,136.03
19.85,20,20.27,135,135.98
19.87,20,20.26,135,135.94
19.89,20,20.26,135,135.89
19.91,20,20.26,135,135.87
19.93,20,20.27,135,135.83
19.95,20,20.27,135,135.68
19.97,20,20.29,135,135.44
19.99,20,20.31,135,135.22
0.00,10,20.32,90,135.05
0.02,10,20.33,90,134.92
0.04,10,20.33,90,134.82
0.06,10,20.32,90,134.88
0.08,10,20.31,90,135.11
0.10,10,20.30,90,135.34
0.12,10,20.29,90,135.54
0.14,10,20.28,90,135.73
0.17,10,20.28,90,135.86
0.19,10,20.28,90,135.97
0.21,10,20.30,90,135.72
0.23,10,20.32,90,135.33
0.25,10,20.34,90,134.91
0.27,10,20.35,90,134.67
0.29,10,20.35,90,134.49
0.31,10,20.35,90,134.48
0.33,10,20.35,90,134.69
0.35,10,20.33,90,135.04
0.37,10,20.30,90,135.46
0.39,10,20.27,90,135.82
0.41,10,20.27,90,135.95
0.43,10,20.40,90,136.00
0.45,10,20.47,90,135.86
0.47,10,20.48,90,135.54
0.49,10,20.45,90,135.33
0.51,10,20.43,90,135.13
0.53,10,20.43,90,134.64
0.56,10,20.38,90,134.21
0.58,10,20.26,90,134.33
0.60,10,20.23,90,134.22
0.62,10,20.25,90,134.12
0.64,10,20.21,90,133.89
0.66,10,20.16,90,133.87
0.68,10,20.22,90,133.90
0.70,10,20.21,90,133.87
0.72,10,20.29,90,133.74
0.74,10,20.53,90,133.44
0.76,10,20.51,90,132.88
0.78,10,20.39,90,132.32
0.80,10,20.30,90,131.98
0.82,10,20.33,90,131.54
0.84,10,20.26,90,130.90
0.86,10,20.15,90,130.64
0.88,10,20.15,90,130.70
0.90,10,20.06,90,130.20
0.92,10,19.81,90,130.13
0.95,10,19.78,90,129.92
0.97,10,19.68,90,129.35
0.99,10,19.66,90,129.27
1.01,10,19.71,90,128.89
1.03,10,19.56,90,128.21
1.05,10,19.34,90,127.75
1.07,10,19.19,90,127.73
1.09,10,19.23,90,127.50
1.11,10,19.23,90,127.44
1.13,10,19.09,90,127.70
1.15,10,19.09,90,127.29
1.17,10,19.18,90,127.00
1.19,10,19.20,90,127.05
1.21,10,19.10,90,127.06
1.23,10,19.04,90,126.78
1.25,10,19.06,90,126.60
1.27,10,18.98,90,126.73
1.29,10,18.91,90,126.53
1.32,10,18.86,90,126.26
1.34,10,18.83,90,126.22
1.36,10,18.87,90,126.24
1.38,10,18.78,90,125.98
1.40,10,18.77,90,125.67
1.42,10,18.74,90,125.43
1.44,10,18.68,90,125.16
1.46,10,18.65,90,124.82
1.48,10,18.69,90,124.75
1.50,10,18.79,90,124.43
1.52,10,18.85,90,123.92
1.54,10,18.87,90,123.69
1.56,10,18.89,90,123.14
1.58,10,18.84,90,122.67
1.60,10,18.81,90,122.64
1.62,10,18.78,90,122.64
1.64,10,18.75,90,122.32
1.66,10,18.68,90,122.21
1.68,10,18.67,90,122.53
1.71,10,18.68,90,122.24
1.73,10,18.60,90,121.88
1.75,10,18.58,90,121.86
1.77,10,18.60,90,121.63
1.79,10,18.53,90,121.04
1.81,10,18.56,90,120.84
1.83,10,18.60,90,120.92
1.85,10,18.61,90,120.83
1.87,10,18.74,90,120.61
1.89,10,18.82,90,120.62
1.91,10,18.74,90,120.54
1.93,10,18.63,90,120.32
1.95,10,18.62,90,120.43
1.97,10,18.65,90,120.30
1.99,10,18.61,90,120.12
2.01,10,18.63,90,120.03
2.03,10,18.65,90,119.79
2.05,10,18.62,90,119.58
2.08,10,18.62,90,119.47
2.10,10,18.64,90,119.17
2.12,10,18.55,90,118.79
2.14,10,18.45,90,118.71
2.16,10,18.47,90,118.40
2.18,10,18.40,90,117.94
2.20,10,18.29,90,117.75
2.22,10,18.25,90,117.65
2.24,10,18.30,90,117.40
2.26,10,18.31,90,117.29
2.28,10,18.26,90,117.25
2.30,10,18.30,90,117.22
2.32,10,18.43,90,117.18
2.34,10,18.41,90,117.20
2.36,10,18.39,90,117.21
2.38,10,18.47,90,117.08
2.40,10,18.46,90,117.02
2.42,10,18.47,90,116.92
2.44,10,18.46,90,116.88
2.47,10,18.44,90,116.87
2.49,10,18.51,90,116.79
2.51,10,18.47,90,116.81
2.53,10,18.33,90,116.99
2.55,10,18.36,90,117.09
2.57,10,18.37,90,117.17
2.59,10,18.19,90,117.36
2.61,10,18.12,90,117.40
2.63,10,18.18,90,117.33
2.65,10,18.19,90,117.23
2.67,10,18.08,90,117.17
2.69,10,17.99,90,117.18
2.71,10,17.98,90,116.99
2.73,10,17.84,90,116.64
2.75,10,17.88,90,116.70
2.77,10,17.89,90,116.98
2.79,10,17.74,90,117.21
2.81,10,17.57,90,117.79
2.84,10,17.22,90,118.84
2.86,10,17.12,90,119.27
2.88,10,17.02,90,119.72
2.90,10,16.88,90,120.18
2.92,10,16.77,90,120.59
2.94,10,16.69,90,121.20
2.96,10,16.59,90,121.91
2.98,10,16.39,90,122.45
3.00,10,16.33,90,122.54
3.02,10,16.41,90,123.01
3.04,10,16.47,90,123.51
3.06,10,16.37,90,123.85
3.08,10,16.20,90,124.47
3.10,10,16.19,90,125.05
3.12,10,16.29,90,125.17
3.14,10,16.24,90,125.47
3.16,10,16.06,90,126.60
3.18,10,16.03,90,128.03
3.20,10,16.02,90,128.48
3.23,10,15.84,90,129.13
3.25,10,15.62,90,130.05
3.27,10,15.64,90,130.54
3.29,10,15.59,90,131.00
3.31,10,15.55,90,131.61
3.33,10,15.72,90,132.08
3.35,10,15.67,90,132.59
3.37,10,15.45,90,133.29
3.39,10,15.38,90,134.09
3.41,10,15.40,90,134.23
3.43,10,15.29,90,134.85
3.45,10,15.19,90,135.81
3.47,10,15.24,90,135.96
3.49,10,15.29,90,135.89
3.51,10,15.21,90,136.28
3.53,10,15.02,90,136.78
3.55,10,14.92,90,136.97
3.57,10,14.99,90,137.00
3.60,10,14.98,90,137.56
3.62,10,14.86,90,138.13
3.64,10,14.81,90,137.92
3.66,10,14.76,90,138.02
3.68,10,14.73,90,138.70
3.70,10,14.79,90,138.42
3.72,10,14.72,90,138.64
3.74,10,14.58,90,139.15
3.76,10,14.54,90,139.26
3.78,10,14.61,90,139.12
3.80,10,14.62,90,139.07
3.82,10,14.45,90,139.48
3.84,10,14.46,90,139.68
3.86,10,14.53,90,139.62
3.88,10,14.53,90,139.72
3.90,10,14.34,90,139.78
3.92,10,14.27,90,139.73
3.94,10,14.31,90,139.63
3.96,10,14.36,90,139.46
3.99,10,14.29,90,139.21
4.01,10,14.23,90,138.68
4.03,10,14.21,90,138.42
4.05,10,14.23,90,138.87
4.07,10,14.19,90,138.27
4.09,10,14.08,90,138.06
4.11,10,13.96,90,138.49
4.13,10,13.95,90,138.85
4.15,10,13.98,90,138.15
4.17,10,13.97,90,137.86
4.19,10,13.89,90,137.92
4.21,10,13.81,90,137.53
4.23,10,13.83,90,136.76
4.25,10,13.78,90,136.39
4.27,10,13.69,90,136.06
4.29,10,13.60,90,135.49
4.31,10,13.60,90,135.12
4.33,10,13.73,90,134.78
4.35,10,13.78,90,134.40
4.38,10,13.63,90,133.91
4.40,10,13.59,90,133.50
4.42,10,13.59,90,133.21
4.44,10,13.50,90,132.58
4.46,10,13.43,90,131.83
4.48,10,13.47,90,131.42
4.50,10,13.47,90,130.91
4.52,10,13.40,90,130.30
4.54,10,13.33,90,129.88
4.56,10,13.34,90,129.30
4.58,10,13.23,90,128.79
4.60,10,13.13,90,128.86
4.62,10,13.08,90,128.74
4.64,10,12.93,90,128.49
4.66,10,12.85,90,128.34
4.68,10,12.83,90,128.17
4.70,10,12.84,90,127.61
4.72,10,12.79,90,127.27
4.74,10,12.81,90,127.21
4.77,10,12.84,90,126.97
4.79,10,12.79,90,126.63
4.81,10,12.78,90,126.41
4.83,10,12.78,90,126.11
4.85,10,12.71,90,125.84
4.87,10,12.74,90,125.59
4.89,10,12.73,90,125.21
4.91,10,12.65,90,124.73
4.93,10,12.59,90,124.57
4.95,10,12.57,90,124.62
4.97,10,12.53,90,124.27
4.99,10,12.46,90,123.54
5.01,10,12.48,90,122.82
5.03,10,12.48,90,122.20
5.05,10,12.48,90,121.68
5.07,10,12.59,90,121.40
5.09,10,12.61,90,120.89
5.11,10,12.49,90,120.38
5.13,10,12.35,90,120.16
5.16,10,12.49,90,120.50
5.18,10,12.55,90,119.88
5.20,10,12.46,90,119.17
5.22,10,12.40,90,118.97
5.24,10,12.44,90,118.95
5.26,10,12.45,90,118.24
5.28,10,12.40,90,118.20
5.30,10,12.44,90,117.88
5.32,10,12.53,90,117.41
5.34,10,12.44,90,117.44
5.36,10,12.36,90,117.48
5.38,10,12.41,90,117.04
5.40,10,12.31,90,116.89
5.42,10,12.23,90,117.26
5.44,10,12.35,90,117.17
5.46,10,12.38,90,116.86
5.48,10,12.23,90,116.46
5.50,10,12.15,90,116.27
5.53,10,12.26,90,116.02
5.55,10,12.36,90,115.49
5.57,10,12.15,90,115.64
5.59,10,12.21,90,115.55
5.61,10,12.33,90,115.28
5.63,10,12.27,90,115.49
5.65,10,12.17,90,115.84
5.67,10,12.11,90,115.96
5.69,10,12.07,90,116.00
5.71,10,12.00,90,116.03
5.73,10,11.84,90,116.17
5.75,10,11.68,90,116.32
5.77,10,11.60,90,116.20
5.79,10,11.57,90,116.12
5.81,10,11.52,90,116.39
5.83,10,11.51,90,116.52
5.85,10,11.50,90,116.77
5.87,10,11.49,90,116.99
5.90,10,11.35,90,117.52
5.92,10,11.26,90,117.99
5.94,10,11.18,90,118.25
5.96,10,11.05,90,118.44
5.98,10,10.95,90,118.18
6.00,10,10.89,90,118.12
6.02,10,10.78,90,118.88
6.04,10,10.64,90,119.35
6.06,10,10.43,90,119.52
6.08,10,10.26,90,120.10
6.10,10,10.19,90,120.62
6.12,10,10.17,90,120.89
6.14,10,10.04,90,121.50
6.16,10,9.86,90,122.31
6.18,10,9.69,90,122.90
6.20,10,9.56,90,123.70
6.22,10,9.46,90,124.98
6.24,10,9.32,90,125.40
6.26,10,9.13,90,125.48
6.29,10,8.93,90,125.88
6.31,10,8.75,90,126.82
6.33,10,8.62,90,127.72
6.35,10,8.49,90,128.24
6.37,10,8.39,90,128.22
6.39,10,8.23,90,128.76
6.41,10,8.04,90,130.01
6.43,10,7.90,90,131.25
6.45,10,7.82,90,131.90
6.47,10,7.73,90,132.38
6.49,10,7.63,90,132.75
6.51,10,7.51,90,133.52
6.53,10,7.43,90,134.10
6.55,10,7.25,90,134.70
6.57,10,7.07,90,136.09
6.59,10,6.91,90,138.12
6.61,10,6.80,90,139.24
6.63,10,6.79,90,139.31
6.66,10,6.79,90,139.43
6.68,10,6.61,90,139.80
6.70,10,6.37,90,140.07
6.72,10,6.39,90,139.71
6.74,10,6.52,90,138.93
6.76,10,6.40,90,139.19
6.78,10,6.18,90,140.08
6.80,10,6.04,90,140.68
6.82,10,6.08,90,140.56
6.84,10,6.12,90,140.57
6.86,10,6.05,90,140.96
6.88,10,5.76,90,141.96
6.90,10,5.75,90,142.42
6.92,10,5.89,90,141.89
6.94,10,5.86,90,141.35
6.96,10,5.64,90,142.01
6.98,10,5.52,90,142.65
7.00,10,5.61,90,142.21
7.02,10,5.69,90,141.55
7.05,10,5.52,90,141.51
7.07,10,5.39,90,142.50
7.09,10,5.45,90,142.71
7.11,10,5.52,90,142.16
7.13,10,5.49,90,142.16
7.15,10,5.37,90,142.57
7.17,10,5.30,90,141.94
7.19,10,5.32,90,141.52
7.21,10,5.31,90,140.37
7.23,10,5.19,90,138.94
7.25,10,5.12,90,138.10
7.27,10,5.12,90,137.11
7.29,10,5.17,90,136.06
7.31,10,5.13,90,135.26
7.33,10,5.04,90,134.22
7.35,10,5.01,90,133.27
7.37,10,5.00,90,132.15
7.39,10,4.97,90,0.00
7.41,10,4.92,90,0.00
7.44,10,4.87,90,0.00
7.46,10,4.91,90,0.00
7.48,10,4.91,90,0.00
7.50,10,4.88,90,0.00
7.52,10,4.82,90,0.00
7.54,10,4.81,90,0.00
7.56,10,4.82,90,0.00
7.58,10,4.81,90,0.00
7.60,10,4.76,90,0.00
7.62,10,4.72,90,0.00
7.64,10,4.73,90,0.00
7.66,10,4.73,90,0.00
7.68,10,4.69,90,0.00
7.70,10,4.65,90,0.00
7.72,10,4.63,90,0.00
7.74,10,4.63,90,0.00
7.76,10,4.65,90,0.00
7.79,10,4.61,90,0.00
7.81,10,4.55,90,0.00
7.83,10,4.53,90,0.00
7.85,10,4.56,90,0.00
7.87,10,4.57,90,0.00
7.89,10,4.57,90,0.00
7.91,10,4.59,90,0.00
7.93,10,4.62,90,0.00
7.95,10,4.64,90,0.00
7.97,10,4.63,90,0.00
7.99,10,4.62,90,0.00
8.01,10,4.64,90,0.00
8.03,10,4.64,90,0.00
8.05,10,4.64,90,0.00
8.07,10,4.65,90,0.00
8.09,10,4.63,90,0.00
8.11,10,4.61,90,0.00
8.13,10,4.59,90,0.00
8.15,10,4.57,90,0.00
8.18,10,4.57,90,0.00
8.20,10,4.56,90,0.00
8.22,10,4.56,90,0.00
8.24,10,4.55,90,0.00
8.26,10,4.56,90,0.00
8.28,10,4.58,90,0.00
8.30,10,4.59,90,0.00
8.32,10,4.58,90,0.00
8.34,10,4.57,90,0.00
8.36,10,4.59,90,0.00
8.38,10,4.60,90,0.00
8.40,10,4.59,90,0.00
8.42,10,4.58,90,0.00
8.44,10,4.57,90,0.00
8.46,10,4.59,90,0.00
8.48,10,4.57,90,0.00
8.50,10,4.54,90,0.00
8.52,10,4.55,90,0.00
8.55,10,4.57,90,0.00
8.57,10,4.60,90,0.00
8.59,10,4.58,90,0.00
8.61,10,4.56,90,0.00
8.63,10,4.58,90,0.00
8.65,10,4.59,90,0.00
8.67,10,4.59,90,0.00
8.69,10,4.60,90,0.00
8.71,10,4.61,90,0.00
8.73,10,4.59,90,0.00
8.75,10,4.59,90,0.00
8.77,10,4.59,90,0.00
8.79,10,4.58,90,0.00
8.81,10,4.56,90,0.00
8.83,10,4.54,90,0.00
8.85,10,4.52,90,0.00
8.87,10,4.52,90,0.00
8.89,10,4.53,90,0.00
8.91,10,4.54,90,0.00
8.94,10,4.54,90,0.00
8.96,10,4.53,90,0.00
8.98,10,4.50,90,0.00
9.00,10,4.49,90,0.00
9.02,10,4.49,90,0.00
9.04,10,4.46,90,0.00
9.06,10,4.42,90,0.00
9.08,10,4.40,90,0.00
9.10,10,4.41,90,0.00
9.12,10,4.43,90,0.00
9.14,10,4.45,90,0.00
9.16,10,4.47,90,0.00
9.18,10,4.48,90,0.00
9.20,10,4.50,90,0.00
9.22,10,4.50,90,0.00
9.24,10,4.50,90,0.00
9.26,10,4.51,90,0.00
9.28,10,4.51,90,0.00
9.30,10,4.50,90,0.00
9.33,10,4.47,90,0.00
9.35,10,4.45,90,0.00
9.37,10,4.49,90,0.00
9.39,10,4.56,90,0.00
9.41,10,4.57,90,0.00
9.43,10,4.53,90,0.00
9.45,10,4.61,90,0.00
9.47,10,4.67,90,0.00
9.49,10,4.66,90,0.00
9.51,10,4.63,90,0.00
9.53,10,4.60,90,0.00
9.55,10,4.62,90,0.00
9.57,10,4.66,90,0.00
9.59,10,4.66,90,0.00
9.61,10,4.60,90,0.00
9.63,10,4.70,90,0.00
9.65,10,4.81,90,0.00
9.67,10,4.76,90,0.00
9.69,10,4.66,90,0.00
9.72,10,4.64,90,0.00
9.74,10,4.75,90,0.00
9.76,10,4.88,90,0.00
9.78,10,4.86,90,0.00
9.80,10,4.88,90,0.00
9.82,10,4.94,90,0.00
9.84,10,5.04,90,106.50
9.86,10,5.10,90,106.20
9.88,10,5.07,90,106.23
9.90,10,5.01,90,106.52
9.92,10,5.03,90,106.49
9.94,10,4.99,90,0.00
9.96,10,5.01,90,107.43
9.98,10,5.08,90,107.24
10.00,10,5.11,90,106.85
10.02,10,5.12,90,106.53
10.04,10,5.13,90,106.57
10.06,10,5.16,90,106.60
10.08,10,5.21,90,106.29
10.11,10,5.22,90,106.19
10.13,10,5.21,90,106.34
10.15,10,5.27,90,105.79
10.17,10,5.30,90,105.42
10.19,10,5.28,90,105.54
10.21,10,5.28,90,105.79
10.23,10,5.30,90,105.81
10.25,10,5.33,90,105.11
10.27,10,5.31,90,104.20
10.29,10,5.27,90,104.33
10.31,10,5.32,90,104.14
10.33,10,5.39,90,103.46
10.35,10,5.39,90,102.95
10.37,10,5.34,90,103.13
10.39,10,5.33,90,103.30
10.41,10,5.37,90,103.31
10.43,10,5.34,90,103.33
10.46,10,5.31,90,103.18
10.48,10,5.29,90,102.98
10.50,10,5.30,90,102.95
10.52,10,5.33,90,102.84
10.54,10,5.38,90,102.58
10.56,10,5.42,90,102.20
10.58,10,5.43,90,101.84
10.60,10,5.46,90,101.56
10.62,10,5.47,90,101.22
10.64,10,5.49,90,100.86
10.66,10,5.47,90,100.62
10.68,10,5.43,90,100.38
10.70,10,5.45,90,99.97
10.72,10,5.45,90,99.81
10.74,10,5.39,90,99.65
10.76,10,5.39,90,99.60
10.78,10,5.52,90,100.06
10.81,10,5.63,90,100.06
10.83,10,5.55,90,99.42
10.85,10,5.49,90,98.91
10.87,10,5.50,90,98.43
10.89,10,5.50,90,97.70
10.91,10,5.45,90,96.92
10.93,10,5.46,90,96.59
10.95,10,5.50,90,95.99
10.97,10,5.53,90,95.44
10.99,10,5.49,90,95.29
11.01,10,5.45,90,95.21
11.03,10,5.47,90,95.28
11.05,10,5.52,90,95.00
11.07,10,5.59,90,94.94
11.09,10,5.63,90,94.86
11.11,10,5.69,90,93.96
11.13,10,5.81,90,92.81
11.15,10,5.80,90,92.59
11.17,10,5.74,90,92.17
11.20,10,5.68,90,91.82
11.22,10,5.64,90,92.06
11.24,10,5.69,90,92.39
11.26,10,5.60,90,92.10
11.28,10,5.56,90,91.76
11.30,10,5.63,90,91.82
11.32,10,5.70,90,91.72
11.34,10,5.67,90,91.18
11.36,10,5.73,90,90.86
11.38,10,5.85,90,90.71
11.40,10,5.92,90,90.57
11.42,10,5.85,90,90.07
11.44,10,5.77,90,89.83
11.46,10,5.77,90,89.59
11.48,10,5.81,90,89.38
11.50,10,5.82,90,89.29
11.52,10,5.78,90,89.19
11.54,10,5.78,90,89.15
11.56,10,5.89,90,88.89
11.59,10,5.95,90,88.76
11.61,10,5.98,90,88.73
11.63,10,6.06,90,88.08
11.65,10,6.13,90,87.84
